event,event_key
درگذشت ایروینگ لانگمویر شیمی‌دان و فیزیک‌دان آمریکایی,درگذشت ایروینگ لانگمویر شیمی‌دان و فیزیک‌دان آمریکایی
سالروز ورود آزادگانِ سرافراز به وطن,سالروز ورود آزادگانِ سرافراز به وطن
زادروز هرتا مولر نویسنده,زادروز هرتا مولر نویسنده
زادروز وی. اس. نایپل رمان‌نویس و مقاله‌نویس هندو ترینیدادی‌تبار بریتانیایی,زادروز وی. اس. نایپل رمان‌نویس و مقاله‌نویس هندو ترینیدادی‌تبار بریتانیایی
سالروز وقایع ۲۸ مرداد و برکناری دکتر محمد مصدق,سالروز وقایع ۲۸ مرداد و برکناری دکتر محمد مصدق
سالروز فاجعه آتش زدن سینما رکس آبادان,سالروز فاجعه آتش زدن سینما رکس آبادان
روز جهانی عکاسی,روز جهانی عکاسی
درگذشت لینوس پاولینگ دانشمند آمریکایی,درگذشت لینوس پاولینگ دانشمند آمریکایی
آغاز به کار نخسین جشنواره فیلم کن در شهر کن فرانسه با رقابت ۱۱ فیلم برای کسب نخل طلایی,آغاز به کار نخسین جشنواره فیلم کن در شهر کن فرانسه با رقابت ۱۱ فیلم برای کسب نخل طلایی
درگذشت آدولف فون بایر شیمی‌دان آلمانی,درگذشت آدولف فون بایر شیمی‌دان آلمانی
درگذشت پل الریخ,درگذشت پل الریخ
روز پزشک,روز پزشک
زادروز ابن سینا پزشک و شاعر و از مشهورترین و تاثیرگذارترینِ فیلسوفان و دانشمندان ایران‌زمین,زادروز ابن سینا پزشک و شاعر و از مشهورترین و تاثیرگذارترینِ فیلسوفان و دانشمندان ایران‌زمین
درگذشت روژه مارتن دوگار نویسندهٔ فرانسوی,درگذشت روژه مارتن دوگار نویسندهٔ فرانسوی
روز بزرگداشت ابوعلی سینا و روز پزشک,روز بزرگداشت ابوعلی سینا و روز پزشک
درگذشت جان کندرو بیوشیمیست انگلیسی,درگذشت جان کندرو بیوشیمیست انگلیسی
آغاز هفته دولت,آغاز هفته دولت
زادروز پائولو کوئلیو نویسنده برزیلی,زادروز پائولو کوئلیو نویسنده برزیلی
زادروز ژان اگوست دومینیک انگر,زادروز ژان اگوست دومینیک انگر
زادروز داراب (کوروش),زادروز داراب (کوروش)
شهریور روز,شهریور روز
روز کارمند,روز کارمند
زادروز آنتوان لاووازیه,زادروز آنتوان لاووازیه
روز بزرگداشت محمدبن زکریای رازی و روز داروساز,روز بزرگداشت محمدبن زکریای رازی و روز داروساز
درگذشت چزاره پاوزه رمان نویس,درگذشت چزاره پاوزه رمان نویس
درگذشت چزاره پاوزه رمان نویس,درگذشت چزاره پاوزه رمان نویس
درگذشت لوکوربوزیه معمار,درگذشت لوکوربوزیه معمار
درگذشت لوکوربوزیه معمار,درگذشت لوکوربوزیه معمار
ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز
زادروز یوهان ولفگانگ گوته شاعر,زادروز یوهان ولفگانگ گوته شاعر
درگذشت ملوین شوارتز فیزیک‌دان آمریکایی,درگذشت ملوین شوارتز فیزیک‌دان آمریکایی
انفجار در دفتر نخست‌وزیری جمهوری اسلامی ایران,انفجار در دفتر نخست‌وزیری جمهوری اسلامی ایران
تولد ارنست رادفورد,تولد ارنست رادفورد
درگذشت علامه حلی از علمای شیعه قرن هشتم قمری,درگذشت علامه حلی از علمای شیعه قرن هشتم قمری
درگذشت ویلهلم وونت پزشک,درگذشت ویلهلم وونت پزشک
امضای معاهده تقسیم ایران بین روسیه و انگلیس,امضای معاهده تقسیم ایران بین روسیه و انگلیس
روزصنعت چاپ,روزصنعت چاپ
وقوع زلزله بویین زهرا و مرگ بیش از ۲۵ هزار نفر,وقوع زلزله بویین زهرا و مرگ بیش از ۲۵ هزار نفر
وقوع آتش سوزی بزرگ لندن,وقوع آتش سوزی بزرگ لندن
درگذشت محمود حسابی فیزیکدان,درگذشت محمود حسابی فیزیکدان
روز بزرگداشت ابوریحان بیرونی,روز بزرگداشت ابوریحان بیرونی
روز تعاون,روز تعاون
زادروز ویلیام باتلر ییتس نویسنده و شاعر ایرلندی و برنده جایزه ادبیات نوبل,زادروز ویلیام باتلر ییتس نویسنده و شاعر ایرلندی و برنده جایزه ادبیات نوبل
زادروز ابوریحان بیرونی دانشمند بزرگ,زادروز ابوریحان بیرونی دانشمند بزرگ
درگذشت رودولف فیرخو پزشک,درگذشت رودولف فیرخو پزشک
زادروز ادوارد ویکتور اپلتون فیزیک‌دان انگلیسی,زادروز ادوارد ویکتور اپلتون فیزیک‌دان انگلیسی
درگذشت سولی پرودوم شاعر فرانسوی,درگذشت سولی پرودوم شاعر فرانسوی
درگذشت ادوین مک‌میلان فیزیکدان آمریکایی,درگذشت ادوین مک‌میلان فیزیکدان آمریکایی
قیام 1۷ شهریور,قیام 1۷ شهریور
زادروز فردریک میسترال نویسندهٔ فرانسوی,زادروز فردریک میسترال نویسندهٔ فرانسوی
درگذشت جلال آل احمد روشنفکر دینی,درگذشت جلال آل احمد روشنفکر دینی
درگذشت علینقی وزیری,درگذشت علینقی وزیری
درگذشت ژاک لاکان پزشک,درگذشت ژاک لاکان پزشک
درگذشت آیت الله سید محمود طالقانی,درگذشت آیت الله سید محمود طالقانی
روز جهانی پیشگیری از خودکشی,روز جهانی پیشگیری از خودکشی
درگذشت مری ولستون‌کرافت نویسندهٔ انگلیسی,درگذشت مری ولستون‌کرافت نویسندهٔ انگلیسی
حمله به برج‌های دوقلوی مرکز تجارت جهانی,حمله به برج‌های دوقلوی مرکز تجارت جهانی
درگذشت محمدعلی جناح بنیانگذار کشور پاکستان,درگذشت محمدعلی جناح بنیانگذار کشور پاکستان
روز سینما,روز سینما
روز گرامیداشت برنامه نویسان,روز گرامیداشت برنامه نویسان
درگذشت جانی کش خواننده,درگذشت جانی کش خواننده
درگذشت نورمن بورلاگ دانشمند آمریکایی,درگذشت نورمن بورلاگ دانشمند آمریکایی
کشته شدن شیخ محمد خیابانی از فعالان سیاسی در دوره انقلاب مشروطه ایران,کشته شدن شیخ محمد خیابانی از فعالان سیاسی در دوره انقلاب مشروطه ایران
سفر انوشه انصاری به‌عنوان اولین زن گردشگر فضایی به دور مدار زمین,سفر انوشه انصاری به‌عنوان اولین زن گردشگر فضایی به دور مدار زمین
درگذشت هانیبال الخاص,درگذشت هانیبال الخاص
انتخاب تئودور روزولت از حزب جمهوری‌خواه به عنوان بیست و ششمین رئیس جمهور ایالات متحده در پی ترور ویلیام مک کینلی,انتخاب تئودور روزولت از حزب جمهوری‌خواه به عنوان بیست و ششمین رئیس جمهور ایالات متحده در پی ترور ویلیام مک کینلی
زادروز ایوان پاولف روان‌شناس روس,زادروز ایوان پاولف روان‌شناس روس
اعدام صادق قطب‌زاده,اعدام صادق قطب‌زاده
ثبت دامنه اینترنتی جست‌وجوگر گوگل (google.com) پربازدیدترین وب سایت جهان,ثبت دامنه اینترنتی جست‌وجوگر گوگل (google.com) پربازدیدترین وب سایت جهان
زادروز مارکو پولو,زادروز مارکو پولو
درگذشت عبدالحسین زرین‌کوب خوانساری,درگذشت عبدالحسین زرین‌کوب خوانساری
درگذشت اوریانا فالاچی,درگذشت اوریانا فالاچی
زادروز موری گل مان فیزیکدان آمریکایی,زادروز موری گل مان فیزیکدان آمریکایی
زمین لرزه طبس به قدرت ۷,زمین لرزه طبس به قدرت ۷
درگذشت ژان پیاژه روان‌شناس,درگذشت ژان پیاژه روان‌شناس
برگزاری انتخابات دوره نخست مجلس شورای ملی,برگزاری انتخابات دوره نخست مجلس شورای ملی
درگذشت رونالد راس زیست‌شناس انگلیسی,درگذشت رونالد راس زیست‌شناس انگلیسی
لغو عهدنامه ۱۹۷۵ الجزایر توسط صدام حسین,لغو عهدنامه ۱۹۷۵ الجزایر توسط صدام حسین
زادروز برنهارت ریمان ریاضی‌دان آلمانی,زادروز برنهارت ریمان ریاضی‌دان آلمانی
درگذشت کارل پوپر فیلسوف ونویسندهٔ انگلیسی,درگذشت کارل پوپر فیلسوف ونویسندهٔ انگلیسی
سالروز ترور میکونوس در شهر برلین,سالروز ترور میکونوس در شهر برلین
روز شعر و ادب پارسی و  روز بزرگداشت استاد شهریار,روز شعر و ادب پارسی و  روز بزرگداشت استاد شهریار
سالروز تأسیس روزنامه نیویورک تایمز,سالروز تأسیس روزنامه نیویورک تایمز
درگذشت سید محمدحسین شهریار شاعر نامدار ایرانی,درگذشت سید محمدحسین شهریار شاعر نامدار ایرانی
درگذشت ایتالو کالوینو نویسنده,درگذشت ایتالو کالوینو نویسنده
زادروز ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی,زادروز ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی
محاصره اورشلیم یا بیت‌المُقَّدَس توسط صلاح‌الدین ایوبی بنیان‌گذار دودمان ایوبیان,محاصره اورشلیم یا بیت‌المُقَّدَس توسط صلاح‌الدین ایوبی بنیان‌گذار دودمان ایوبیان
تأسیس مجمع ملی فرانسه در هنگامه‌ی انقلاب فرانسه که نقش مجلس مؤسسان قانون اساسی و قانون‌گذاری را به عهده داشت.,تأسیس مجمع ملی فرانسه در هنگامه‌ی انقلاب فرانسه که نقش مجلس مؤسسان قانون اساسی و قانون‌گذاری را به عهده داشت.
روز گفتگوی تمدنها,روز گفتگوی تمدنها
روز جهانی صلح,روز جهانی صلح
درگذشت آرتور شوپنهاور فیلسوف آلمانی,درگذشت آرتور شوپنهاور فیلسوف آلمانی
استقلال جمهوری ارمنستان از اتحاد جماهیر شوروی,استقلال جمهوری ارمنستان از اتحاد جماهیر شوروی
زادروز فریدون مشیری  شاعر ایرانی,زادروز فریدون مشیری  شاعر ایرانی
زادروز لئونارد کوهن شاعر,زادروز لئونارد کوهن شاعر
درگذشت ویرژیل شاعر روم باستان و خالق منظومه حماسی و ملی انه‌اید,درگذشت ویرژیل شاعر روم باستان و خالق منظومه حماسی و ملی انه‌اید
درگذشت پرویز مشکاتیان موسیقی‌دان و نوازنده ایرانی,درگذشت پرویز مشکاتیان موسیقی‌دان و نوازنده ایرانی
زادروز هایک کامرلینگ اونس فیزیکدان هلندی,زادروز هایک کامرلینگ اونس فیزیکدان هلندی
آغاز هفته دفاع مقدس,آغاز هفته دفاع مقدس
اعلام موجودیت جمهوری اول فرانسه,اعلام موجودیت جمهوری اول فرانسه
صدور اعلامیه آزادی بردگان در ایالات متحده آمریکا,صدور اعلامیه آزادی بردگان در ایالات متحده آمریکا
زادروز مایکل فارادی فیزیکدان و شیمیدان انگلیسی,زادروز مایکل فارادی فیزیکدان و شیمیدان انگلیسی
زادروز پرویز یاحقی,زادروز پرویز یاحقی
زادروز آندریا بوچلی خواننده‌ی ایتالیایی,زادروز آندریا بوچلی خواننده‌ی ایتالیایی
زادروز قوبلای خان پنجمین خانِ بزرگ امپراتوری مغول,زادروز قوبلای خان پنجمین خانِ بزرگ امپراتوری مغول
زادروز محمدرضا شجریان خواننده,زادروز محمدرضا شجریان خواننده
زادروز حسین منزوی شاعر ایرانی,زادروز حسین منزوی شاعر ایرانی
نپتون هشتمین سیاره سامانه خورشیدی,نپتون هشتمین سیاره سامانه خورشیدی
درگذشت زیگموند فروید عصب‌شناس اتریشی و پایه‌گذار مکتب روان‌کاوی,درگذشت زیگموند فروید عصب‌شناس اتریشی و پایه‌گذار مکتب روان‌کاوی
آغاز حمله مغول به ایران در پاییز ۵۹۸ خورشیدی,آغاز حمله مغول به ایران در پاییز ۵۹۸ خورشیدی
شهادت حضرت فاطمه زهرا سلام الله علیها,شهادت حضرت فاطمه زهرا سلام الله علیها
هوندا شرکت بزرگ ژاپنی تولیدکنندهٔ موتورسیکلت و بعدها خودرو,هوندا شرکت بزرگ ژاپنی تولیدکنندهٔ موتورسیکلت و بعدها خودرو
نیوکمپ,نیوکمپ
درگذشت میرزا تورسون‌زاده قهرمان ملی ,درگذشت میرزا تورسون‌زاده قهرمان ملی 
زادروز پدرو آلمودوار کارگردان,زادروز پدرو آلمودوار کارگردان
زادروز ویلیام فاکنر نویسندهٔ آمریکایی,زادروز ویلیام فاکنر نویسندهٔ آمریکایی
انحلال حزب رستاخیز,انحلال حزب رستاخیز
درگذشت اریش ماریا رمارک نویسندهٔ آلمانی,درگذشت اریش ماریا رمارک نویسندهٔ آلمانی
ارائه نظریه نسبیت خاص توسط آلبرت انیشتین,ارائه نظریه نسبیت خاص توسط آلبرت انیشتین
زادروز ایوان پاولف عصب‌شناس,زادروز ایوان پاولف عصب‌شناس
زادروز تی. اس. الیوت شاعر,زادروز تی. اس. الیوت شاعر
زادروز مارتین هایدگر فیلسوف آلمانی,زادروز مارتین هایدگر فیلسوف آلمانی
نخستین پرواز هواپیمای پهن پیکر بوئینگ ۷۶۷,نخستین پرواز هواپیمای پهن پیکر بوئینگ ۷۶۷
تأسیس باشگاه فوتبال استقلال (تاج),تأسیس باشگاه فوتبال استقلال (تاج)
روز جهانی جهانگردی,روز جهانی جهانگردی
فرمول «هم‌ارزی جرم و انرژی» (E=mc۲) یکی از مشهورترین معادله‌ها در علم فیزیک,فرمول «هم‌ارزی جرم و انرژی» (E=mc۲) یکی از مشهورترین معادله‌ها در علم فیزیک
در جریان جنگ جهانی دوم و حمله نیروهای آلمان نازی به ورشو پایتخت لهستان,در جریان جنگ جهانی دوم و حمله نیروهای آلمان نازی به ورشو پایتخت لهستان
طالبان با تصرف کابل پایتخت افغانستان,طالبان با تصرف کابل پایتخت افغانستان
اعدام سید مهدی هاشمی به جرم توطئه علیه نظام و بانی فاش ساختن رسوایی ایران-کنترا,اعدام سید مهدی هاشمی به جرم توطئه علیه نظام و بانی فاش ساختن رسوایی ایران-کنترا
تصویب قانون اساسی جمهوری پنجم فرانسه,تصویب قانون اساسی جمهوری پنجم فرانسه
درگذشت جمال عبدالناصر رئیس‌جمهور مصر از ۱۹۵۶ تا هنگام مرگ,درگذشت جمال عبدالناصر رئیس‌جمهور مصر از ۱۹۵۶ تا هنگام مرگ
درگذشت ادوین هابل دانشمند اخترشناس آمریکایی,درگذشت ادوین هابل دانشمند اخترشناس آمریکایی
زادروز کنفوسیوس مشهورترین آموزگار,زادروز کنفوسیوس مشهورترین آموزگار
درگذشت لویی پاستور شیمی‌دان و زیست‌شناس مشهورفرانسوی,درگذشت لویی پاستور شیمی‌دان و زیست‌شناس مشهورفرانسوی
روز آتش نشانی و ایمنی,روز آتش نشانی و ایمنی
سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز,سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز
تأسیس اسکاتلندیارد,تأسیس اسکاتلندیارد
زادروز میگل دِ سِروانتِس رمان‌نویس,زادروز میگل دِ سِروانتِس رمان‌نویس
درگذشت رودلف دیزل مخترع و مهندس مکانیک آلمانی,درگذشت رودلف دیزل مخترع و مهندس مکانیک آلمانی
درگذشت امیل زولا نویسندهٔ فرانسوی,درگذشت امیل زولا نویسندهٔ فرانسوی
زادروز انریکو فرمی فیزیکدان آمریکایی,زادروز انریکو فرمی فیزیکدان آمریکایی
روزبزرگداشت مولوی,روزبزرگداشت مولوی
روز جهانی ناشنوایان,روز جهانی ناشنوایان
روز جهانی ترجمه و مترجم,روز جهانی ترجمه و مترجم
درگذشت جیمز دین بازیگر آمریکایی,درگذشت جیمز دین بازیگر آمریکایی
سالروز «قتل عام بابی یار» و کشتار ۳۳٬۷۷۱ یهودی به‌دست یک واحد ویژهٔ «اس اس» آلمان نازی در دره ای به نام «بابی یار» در حد فاصل شمالی شهر کی‌اف در اوکراین,سالروز «قتل عام بابی یار» و کشتار ۳۳٬۷۷۱ یهودی به‌دست یک واحد ویژهٔ «اس اس» آلمان نازی در دره ای به نام «بابی یار» در حد فاصل شمالی شهر کی‌اف در اوکراین
زادروز ژان باپتیست پرَن فیزیکدان فرانسوی,زادروز ژان باپتیست پرَن فیزیکدان فرانسوی
درگذشت چارلز فرانسیس ریشتر زلزله شناس آمریکایی,درگذشت چارلز فرانسیس ریشتر زلزله شناس آمریکایی
روز جهانی سالمندان,روز جهانی سالمندان
پیروزی اسکندر مقدونی در نبرد گوگمل و شکست شاه ایران,پیروزی اسکندر مقدونی در نبرد گوگمل و شکست شاه ایران
انتخاب فرانسیسکو فرانکو به سمت رهبری رژیم ناسیونالیست اسپانیا و آغاز جنگ داخلی اسپانیا,انتخاب فرانسیسکو فرانکو به سمت رهبری رژیم ناسیونالیست اسپانیا و آغاز جنگ داخلی اسپانیا
تأسیس جمهوری خلق چین توسط مائو تسه‌تونگ,تأسیس جمهوری خلق چین توسط مائو تسه‌تونگ
اعدام خسرو قشقایی به اتهام مبارزه مسلحانه علیه جمهوری اسلامی در فیروزآباد فارس,اعدام خسرو قشقایی به اتهام مبارزه مسلحانه علیه جمهوری اسلامی در فیروزآباد فارس
اعلام حکم دادگاه نورنبرگ پس از خاتمه جنگ جهانی دوم و محکوم کردن ۱۲ افسر آلمان نازی به جرم جنایت علیه بشریت,اعلام حکم دادگاه نورنبرگ پس از خاتمه جنگ جهانی دوم و محکوم کردن ۱۲ افسر آلمان نازی به جرم جنایت علیه بشریت
قتل عبدالحسین تیمورتاش,قتل عبدالحسین تیمورتاش
مهر روز,مهر روز
تأسیس حزب توده ایران,تأسیس حزب توده ایران
زادروز ماهاتما گاندی,زادروز ماهاتما گاندی
زادروز ویلیام رمزی شیمیدان اسکاتلندی,زادروز ویلیام رمزی شیمیدان اسکاتلندی
درگذشت سوانت آرنیوس شیمیدان سوئدی,درگذشت سوانت آرنیوس شیمیدان سوئدی
آغاز به کار نخستین فرستنده تلویزیون ایران,آغاز به کار نخستین فرستنده تلویزیون ایران
بازگشت چارلز داروین,بازگشت چارلز داروین
در طی نشست لوکا,در طی نشست لوکا
گشایش ساختمان تازه آرامگاه فردوسی شاعر بلندآوازه‌ی ایران,گشایش ساختمان تازه آرامگاه فردوسی شاعر بلندآوازه‌ی ایران
قرارگرفتن اسپوتنیک ۱,قرارگرفتن اسپوتنیک ۱
درگذشت ماکس پلانک فیزیک‌دان آلمانی و پدر نظریهٔ کوانتوم,درگذشت ماکس پلانک فیزیک‌دان آلمانی و پدر نظریهٔ کوانتوم
درگذشت نورمن ویزدوم هنرپیشه و کمدین معروف انگلیسی,درگذشت نورمن ویزدوم هنرپیشه و کمدین معروف انگلیسی
روز نیروی انتظامی,روز نیروی انتظامی
روز جهانی معلم,روز جهانی معلم
آغاز جمهوری پنجم فرانسه و جایگزینی نظام پارلمانیِ جمهوری چهارم با به نظام ریاستی,آغاز جمهوری پنجم فرانسه و جایگزینی نظام پارلمانیِ جمهوری چهارم با به نظام ریاستی
درگذشت استیو جابز بنیانگذار و رئیس پیشین شرکت اپل,درگذشت استیو جابز بنیانگذار و رئیس پیشین شرکت اپل
استعفای «اسلوبودان میلوشویچ» رئیس جمهور وقت صربستان در جریان انقلاب پنجم اکتبر,استعفای «اسلوبودان میلوشویچ» رئیس جمهور وقت صربستان در جریان انقلاب پنجم اکتبر
زادروز واتسلاو هاول نویسنده و اولین رئیس جمهور جمهوری چک,زادروز واتسلاو هاول نویسنده و اولین رئیس جمهور جمهوری چک
درگذشت فریدون فروغی آهنگ‌ساز,درگذشت فریدون فروغی آهنگ‌ساز
روز دامپزشکی,روز دامپزشکی
ترور محمد انور سادات,ترور محمد انور سادات
آغاز جنگ یوم کیپور و حمله ارتش‌های مصر و سوریه از دو جبهه به اسرائیل,آغاز جنگ یوم کیپور و حمله ارتش‌های مصر و سوریه از دو جبهه به اسرائیل
تأسیس انجمن جهانی قلم در لندن,تأسیس انجمن جهانی قلم در لندن
افتتاح کاباره پرآوازه‌ی «مولن‌روژ» در پاریس,افتتاح کاباره پرآوازه‌ی «مولن‌روژ» در پاریس
زادروز ولادیمیر پوتین دومین رئیس جمهور کشور روسیه بعد از فروپاشی اتحاد جماهیر شوروی,زادروز ولادیمیر پوتین دومین رئیس جمهور کشور روسیه بعد از فروپاشی اتحاد جماهیر شوروی
زادروز هاینریش هیملر فرمانده اِس اِس و از مردان مقتدر آلمان نازی و مسئول اصلی هولوکاست,زادروز هاینریش هیملر فرمانده اِس اِس و از مردان مقتدر آلمان نازی و مسئول اصلی هولوکاست
حمله‌ی ارتش ایالات متحده آمریکا به افغانستان با هدف براندازی حکومت طالبان و دستگیری اعضای القاعده,حمله‌ی ارتش ایالات متحده آمریکا به افغانستان با هدف براندازی حکومت طالبان و دستگیری اعضای القاعده
روز ملی کودک,روز ملی کودک
آتش‌سوزی بزرگ شهر شیکاگو و سوختن ۱۷٬۴۵۰ خانه با ۲۵۰ تن کشته و ۹۰٬۰۰۰ نفر بی‌خانمان,آتش‌سوزی بزرگ شهر شیکاگو و سوختن ۱۷٬۴۵۰ خانه با ۲۵۰ تن کشته و ۹۰٬۰۰۰ نفر بی‌خانمان
اعلان جنگ کشور مونته نگرو به امپراتوری عثمانی و آغاز جنگ اول بالکان,اعلان جنگ کشور مونته نگرو به امپراتوری عثمانی و آغاز جنگ اول بالکان
زادروز اتو واربورگ زیست‌شناس آلمانی,زادروز اتو واربورگ زیست‌شناس آلمانی
روز جهانی پست,روز جهانی پست
اعدام ارنستو چه‌گوارا توسط سربازان ارتش بولیوی به جرم تحریک برای برپایی یک انقلاب در بولیوی,اعدام ارنستو چه‌گوارا توسط سربازان ارتش بولیوی به جرم تحریک برای برپایی یک انقلاب در بولیوی
اعطای جایزه نوبل صلح به آندره ساخاروف دانشمند شوروی و معروف به «پدر بمب هیدروژنی»,اعطای جایزه نوبل صلح به آندره ساخاروف دانشمند شوروی و معروف به «پدر بمب هیدروژنی»
نخستین انتخابات ریاست جمهوری مردم افغانستان پس از سقوط حکومت طالبان,نخستین انتخابات ریاست جمهوری مردم افغانستان پس از سقوط حکومت طالبان
زادروز جان لنون خواننده,زادروز جان لنون خواننده
زادروز هرمان امیل فیشر شیمیدان آلمانی,زادروز هرمان امیل فیشر شیمیدان آلمانی
زادروز ماکس فون لائو فیزیک‌دان آلمانی,زادروز ماکس فون لائو فیزیک‌دان آلمانی
روز جهانی مبارزه با حکم اعدام,روز جهانی مبارزه با حکم اعدام
استقلال کشور فیجی از انگلستان,استقلال کشور فیجی از انگلستان
درگذشت اورسن ولز کارگردان,درگذشت اورسن ولز کارگردان
کشف تریتون,کشف تریتون
ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر
روز جهانی دختر,روز جهانی دختر
نخستین مأموریت همراه با آدم برنامه آپولو ناسا  از پایگاه پرتاب ۳۴ در دماغه کاناورال ایالت فلوریدا در ایالات متحده آمریکا,نخستین مأموریت همراه با آدم برنامه آپولو ناسا  از پایگاه پرتاب ۳۴ در دماغه کاناورال ایالت فلوریدا در ایالات متحده آمریکا
گشایش دانشگاه سیدنی,گشایش دانشگاه سیدنی
زادروز آمیتاب باچان بازیگر,زادروز آمیتاب باچان بازیگر
درگذشت جیمز ژول فیزیکدان انگلیسی,درگذشت جیمز ژول فیزیکدان انگلیسی
روز بزرگداشت حافظ,روز بزرگداشت حافظ
درگذشت دنیس ریچی  نویسنده زبان برنامه‌نویسی C و سیستم عامل UNIX,درگذشت دنیس ریچی  نویسنده زبان برنامه‌نویسی C و سیستم عامل UNIX
زادروز لوچیانو پاواروتی خوانندهٔ اپرا اهل ایتالیا,زادروز لوچیانو پاواروتی خوانندهٔ اپرا اهل ایتالیا
افتتاحیه بازی‌های المپیک تابستانی ۱۹۶۸ مکزیکوسیتی,افتتاحیه بازی‌های المپیک تابستانی ۱۹۶۸ مکزیکوسیتی
جشن پیروزی کاوه و فریدون,جشن پیروزی کاوه و فریدون
شروع ساخت کاخ سفید,شروع ساخت کاخ سفید
زادروز مارگارت تاچر نخست وزیر پادشاهی متحده بریتانیا و ایرلند شمالی بین سال‌های ۱۹۷۹ تا ۱۹۹۰ میلادی,زادروز مارگارت تاچر نخست وزیر پادشاهی متحده بریتانیا و ایرلند شمالی بین سال‌های ۱۹۷۹ تا ۱۹۹۰ میلادی
تأسیس تووا یکی از جمهوری‌های خودمختار روسیه در جنوب سیبری,تأسیس تووا یکی از جمهوری‌های خودمختار روسیه در جنوب سیبری
روز جهانی استاندارد,روز جهانی استاندارد
شکستن دیوار صوتی توسط یک خلبان آمریکایی برای نخستین بار با سرعتی بیشتر از سرعت صوت,شکستن دیوار صوتی توسط یک خلبان آمریکایی برای نخستین بار با سرعتی بیشتر از سرعت صوت
درگذشت اروین رومل فرماندهٔ نیروهای آلمانی,درگذشت اروین رومل فرماندهٔ نیروهای آلمانی
ورود رسمی بلغارستان به جنگ جهانی اول به طرفداری از آلمان و اتریش,ورود رسمی بلغارستان به جنگ جهانی اول به طرفداری از آلمان و اتریش
روز جهانی عصای سفید,روز جهانی عصای سفید
پرتاب نخستین فضاپیمای سرنشین دار چین به فضا بنام «شنزو ۵»,پرتاب نخستین فضاپیمای سرنشین دار چین به فضا بنام «شنزو ۵»
زادروز فریدریش نیچه دانش‌پژوه و فیلسوف آلمانی,زادروز فریدریش نیچه دانش‌پژوه و فیلسوف آلمانی
درگذشت آندرئاس وزالیوس پزشک برجستهٔ بلژیکی,درگذشت آندرئاس وزالیوس پزشک برجستهٔ بلژیکی
زادروز خاچاطور آبوویان نویسنده,زادروز خاچاطور آبوویان نویسنده
روز جهانی غذا,روز جهانی غذا
چین نخستین بمب اتمی خود را آزمایش کرد و به پنجمین قدرت اتمی دنیا تبدیل شد.,چین نخستین بمب اتمی خود را آزمایش کرد و به پنجمین قدرت اتمی دنیا تبدیل شد.
زادروز یوجین اونیل نمایشنامه‌نویس برجستهٔ آمریکایی,زادروز یوجین اونیل نمایشنامه‌نویس برجستهٔ آمریکایی
درگذشت جورج مارشال ,درگذشت جورج مارشال 
روز جهانی ریشه کنی فقر,روز جهانی ریشه کنی فقر
حضور گروه موسیقی بیتلز برای نخستین بار در یک برنامه زنده تلویزیونی در شبکه «گِرِنادا» در شهر منچستر انگلستان,حضور گروه موسیقی بیتلز برای نخستین بار در یک برنامه زنده تلویزیونی در شبکه «گِرِنادا» در شهر منچستر انگلستان
درگذشت گوستاو کیرشهف فیزیکدان آلمانی,درگذشت گوستاو کیرشهف فیزیکدان آلمانی
شروع بکار وبگاه بانک اطلاعات اینترنتی فیلم‌ها (IMDB),شروع بکار وبگاه بانک اطلاعات اینترنتی فیلم‌ها (IMDB)
روز تربیت بدنی و ورزش,روز تربیت بدنی و ورزش
درگذشت توماس ادیسون,درگذشت توماس ادیسون
پرتاب فضاپیمای گالیله به فضا,پرتاب فضاپیمای گالیله به فضا
زادروز ابراهیم گلستان کارگردان,زادروز ابراهیم گلستان کارگردان
زادروز آنری برگسونفیلسوف وادیب مشهور فرانسوی,زادروز آنری برگسونفیلسوف وادیب مشهور فرانسوی
درگذشت سانتیاگو رامون کاخال‏ زیست‌شناس و پزشک اسپانیایی,درگذشت سانتیاگو رامون کاخال‏ زیست‌شناس و پزشک اسپانیایی
زادروز میگل آنخل آستوریاس شاعر و نویسندهٔ گواتمالائی,زادروز میگل آنخل آستوریاس شاعر و نویسندهٔ گواتمالائی
زادروز سابراهمانین چاندراسکار اخترفیزیک‌دان آمریکایی,زادروز سابراهمانین چاندراسکار اخترفیزیک‌دان آمریکایی
نخستین فرود هواپیمای کنکورد,نخستین فرود هواپیمای کنکورد
زادروز جان دیویی از معروفترین فیلسوفان آمریکایی قرن بیستم,زادروز جان دیویی از معروفترین فیلسوفان آمریکایی قرن بیستم
درگذشت برت لنکستر بازیگر و تهیه‌کنندهٔ آمریکایی,درگذشت برت لنکستر بازیگر و تهیه‌کنندهٔ آمریکایی
درگذشت پل دیراک فیزیکدان و ریاضیدان بریتانیایی,درگذشت پل دیراک فیزیکدان و ریاضیدان بریتانیایی
